profile,run_id,phase,sample_event,target_field,measured_at,operator_or_agent,instrument_id,value,unit,source_file_to_save_as,source_file_requirement,method_or_record_id,notes,record_type,record_id,sample_id,medium_name,medium_lot,transfer_or_exposure_event
nhi_forward,NHIPEDOT-H-B-challenge_nhi_pedot_high_loading-R1-post_cycling,H-B,,pedot_pss_pre_rinse_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-B-challenge_nhi_pedot_high_loading-R1-post_cycling/pedot_pss_pre_rinse_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-B-challenge_nhi_pedot_high_loading-R1-post_cycling,H-B,,sterilization_or_aseptic_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-B-challenge_nhi_pedot_high_loading-R1-post_cycling/sterilization_or_aseptic_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,cell_model,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/cell_model_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,crosslinking_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/crosslinking_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,date,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/date_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,electrode_material,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/electrode_material_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,hydrogel_matrix,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/hydrogel_matrix_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,laminin_or_peptide_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/laminin_or_peptide_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,mea_coupon_id,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/mea_coupon_id_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,medium_lot,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/medium_lot_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,medium_name,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/medium_name_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,operator_or_agent,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/operator_or_agent_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,pedot_pss_loading_fraction,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/pedot_pss_loading_fraction_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,pedot_pss_pre_rinse_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/pedot_pss_pre_rinse_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,seeding_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/seeding_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-24h,H-C,,sterilization_or_aseptic_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-24h/sterilization_or_aseptic_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,cell_model,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/cell_model_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,crosslinking_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/crosslinking_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,date,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/date_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,electrode_material,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/electrode_material_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,hydrogel_matrix,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/hydrogel_matrix_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,laminin_or_peptide_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/laminin_or_peptide_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,mea_coupon_id,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/mea_coupon_id_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,medium_lot,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/medium_lot_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,medium_name,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/medium_name_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,operator_or_agent,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/operator_or_agent_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,pedot_pss_loading_fraction,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/pedot_pss_loading_fraction_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,pedot_pss_pre_rinse_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/pedot_pss_pre_rinse_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,seeding_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/seeding_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-7d,H-C,,sterilization_or_aseptic_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-7d/sterilization_or_aseptic_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,cell_model,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/cell_model_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,crosslinking_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/crosslinking_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,date,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/date_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,electrode_material,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/electrode_material_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,hydrogel_matrix,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/hydrogel_matrix_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,laminin_or_peptide_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/laminin_or_peptide_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,mea_coupon_id,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/mea_coupon_id_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,medium_lot,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/medium_lot_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,medium_name,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/medium_name_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,operator_or_agent,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/operator_or_agent_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,pedot_pss_loading_fraction,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/pedot_pss_loading_fraction_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,pedot_pss_pre_rinse_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/pedot_pss_pre_rinse_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,seeding_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/seeding_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-14d,H-C,,sterilization_or_aseptic_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-14d/sterilization_or_aseptic_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,cell_model,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/cell_model_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,crosslinking_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/crosslinking_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,date,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/date_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,electrode_material,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/electrode_material_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,hydrogel_matrix,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/hydrogel_matrix_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,laminin_or_peptide_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/laminin_or_peptide_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,mea_coupon_id,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/mea_coupon_id_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,medium_lot,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/medium_lot_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,medium_name,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/medium_name_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,operator_or_agent,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/operator_or_agent_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,pedot_pss_loading_fraction,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/pedot_pss_loading_fraction_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,pedot_pss_pre_rinse_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/pedot_pss_pre_rinse_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,seeding_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/seeding_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass,H-C,,sterilization_or_aseptic_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-laminin_only_control-R1-28difearlygatespass/sterilization_or_aseptic_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,cell_model,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/cell_model_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,crosslinking_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/crosslinking_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,date,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/date_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,electrode_material,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/electrode_material_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,hydrogel_matrix,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/hydrogel_matrix_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,laminin_or_peptide_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/laminin_or_peptide_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,mea_coupon_id,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/mea_coupon_id_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,medium_lot,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/medium_lot_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,medium_name,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/medium_name_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,operator_or_agent,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/operator_or_agent_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,pedot_pss_loading_fraction,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/pedot_pss_loading_fraction_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,pedot_pss_pre_rinse_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/pedot_pss_pre_rinse_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,seeding_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/seeding_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h,H-C,,sterilization_or_aseptic_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-24h/sterilization_or_aseptic_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d,H-C,,cell_model,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d/cell_model_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d,H-C,,crosslinking_protocol,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d/crosslinking_protocol_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d,H-C,,date,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d/date_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d,H-C,,electrode_material,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d/electrode_material_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d,H-C,,hydrogel_matrix,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d/hydrogel_matrix_bench_or_chain_of_custody_record.csv,,,,,,,,,
nhi_forward,NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d,H-C,,laminin_or_peptide_density,,,,,,data/source_files/full/nhi_pedot_forward/NHIPEDOT-H-C-hydrogel_laminin_control-R1-7d/laminin_or_peptide_density_bench_or_chain_of_custody_record.csv,,,,,,,,,
